====================================================================================================
COMPLETE UNTRANSLATED LINES REPORT
Line 257: mc "Tonight, you're just my toy. No thinking. No worrying."
Line 269: mes "God, yes. Please. Use me however you want."
Line 281: mes "Fuck, you're already so hard for me."
Line 287: mc "Tell me how this feels."
Line 299: mc "You're already so wet for me. Were you thinking about this?"
Line 311: mc "Where else do you want me to touch you?"
Line 317: mes "Inside... Please, I need you inside me..."
Line 329: mes "Yes! Just like that... Right there... Fuck..."
Line 335: mc "That's it. Use your words. Tell me how badly you need this."
Line 341: mes "I need it so badly. I need you so fucking badly, [mcname]."
Line 359: mc "Not yet. You need to ask me nicely if you can cum."
Line 377: mes "Please... Please can I cum for you?"
Line 389: mc "You can do better than that."
Line 395: mes "Please let me cum! I'll do anything, I just need to cum on your fingers!"
Line 401: mes "Please, [mcname], I'm begging you!"
Line 413: mes "Oh fuck... Oh fuck yes... Thank you... Thank you..."
Line 425: mc "You cum when I say you can cum. Understand?"
Line 473: mc "And you'll get close again. And again. Until I decide you've earned it."
Line 479: mes "Yes... Yes... Fuck me with your fingers..."
Line 491: mes "Please! Please let me cum! I can't take it anymore!"
Line 503: mes "Please, Sir, please, I'll do anything! I need to cum so badly it hurts!"
Line 539: mc "Yes, you can. Cum again. Now."
Line 563: mes "Fuck me. Please drill my cunt, [mcname]."
Line 569: mes "Oh fuck... You're so big... So fucking full..."
Line 587: mc "Tell me how it feels. I want to hear you."
Line 599: mes "I can feel every inch of your cock..."
Line 605: mc "That's my good girl. Taking me so well."
Line 617: mc "Tell me when you're close. I want to feel you cum on my cock."
Line 623: mes "*voice hitched* I'm getting close... Oh fuck, I'm getting so close..."
Line 629: mes "You're hitting me so deep...right there...keep going."
Line 635: mes "Please... Please can I cum for you?"
Line 659: mc "This pussy belongs to me. You don't think, you don't worry."
Line 665: mc "You just lie there and take my cock like a good little fucktoy."
Line 677: mc "Such a desperate slut. You love being split open on my cock, don't you?"
Line 689: mes "I'm going to cum... Fuck, I'm going to cum on your cock..."
Line 707: mc "You'll cum when your body can't take anymore. Not before."
Line 731: mes "Please let me cum, I need it so badly!"
Line 761: mc "Yesm you can. Cum again or I'll keep fucking you like this for hours."
Line 767: mes "*sobbing with pleasure* I'm you're little sextoy."
Line 785: mes "Please... I need more..."
Line 797: mc "Such a good girl for me. Taking everything I give you."
Line 809: mc "You feel so good wrapped around my cock."
Line 815: mes "You're so deep... I can feel you in my stomach..."
Line 821: mc "You can cum whenever you need to. You've been such a good girl."
Line 833: mes "Oh... oh god... I'm going to cum again..."
Line 857: mc "You wanted to forget everything? I'm going to fuck every thought out of your head."
Line 869: mes "Yes! Fuck my brains out! Make me your mindless slut!"
Line 875: mc "That's all you are right now. A tight wet hole for me to fuck."
Line 881: mes "Yes! That's all I am! Use me!"
Line 905: mc "Fuck yes. Soak the fucking bed. Show me what a messy slut you are."
Line 923: mc "What did you have in mind?"
Line 929: mes "Remember... Our game night? What we did after?"
Line 941: mes "I want to do more of that. I've been thinking about it."
Line 947: mes "Can we go to the bathroom? Please?"
Line 977: mes "I want you to pee on me again."
Line 983: mes "I've been thinking about it since last time... I need it."
Line 989: mes "Please? I want to feel it again..."
Line 995: mes "I need your piss all over me. Make your dirty little piss slut."
Line 1001: mc "Open wide. If you want my piss, you're going to take all of it."
Line 1007: mes "Yes... I want it all..."
Line 1025: mc "This is what you wanted, isn't it? To be my personal urinal?"
Line 1049: mes "*gasping* Fuck... That was so filthy..."
Line 1073: mc "That's my good girl. You look so fucking hot being my little piss slut."
Line 1091: mes "*smiling* Thank you..."
Line 1097: mes "I love doing this stuff with you, [mcname]."
Line 1121: mc "Stand up. I'm not done with you yet."
Line 1133: mc "I know you love it."
Line 1145: mes "Fuck me, [mcname]... Please fuck me again..."
Line 1151: mes "Oh fuck! Yes! Make me take it!"
Line 1181: mc "You love being my piss-drinking slut, don't you?"
Line 1199: mes "I'll drink your piss anytime you want!"
Line 1205: mes "Don't stop... Keep going."
Line 1211: mc "Fuck, Min... I'm going to cum..."
Line 1223: mes "Cum wherever you want!"
Line 1235: mc "*groaning* Fuck... Take all of it..."
Line 1241: mes "So full... I can feel you flooding my pussy... Fuck..."
Line 1253: mes "Cover me... Please... Make me even dirtier..."
Line 1265: mes "Mmm... I love how filthy we are together..."
Line 1277: mc "You okay?"
Line 1331: mes "You're sure about this?"
Line 1337: mc "I've never been more sure about anything. Give it to me."
Line 1349: mes "Fuck... You're so fucking filthy... I love it."
Line 1361: mes "MOVE! GET OUT OF THE WAY!"
Line 1379: mc "Fuck, Min... I'm about to... I'm gonna cum!"
Line 1397: mc "*groaning* Fuck... Take it..."
Line 1403: mes "Yes... That feels so fucking good... I can feel every drop..."
Line 1415: mes "*smiles* I love feeling full of you."
Line 1445: mes "Please... Cover me... I want to wear it..."
Line 1463: mes "*smiling* Thank you... I love wearing your cum."
Line 1487: mc "You back with me?"
Line 1499: mc "How do you feel?"
Line 1517: mc "You know you can always come to me when it gets too much, right? You don't have to carry everything alone."
Line 1523: mes "I know. I just... I hate feeling weak. Needing help."
Line 1529: mc "It's not weak to need someone, Min. Especially someone who loves you."
Line 1553: mes "Thank you for being so good to me. For making me use my words... it helps me feel grounded."
Line 1559: mc "I know. Making you say it out loud keeps you present, instead of trapped in your head."
Line 1571: mc "Ouch. And here I was being sweet."
Line 1589: mes "Thank you for...taking over completely. It really makes me feel free."
Line 1595: mc "Then I'll keep giving you that freedom. As often as you need it."
Line 1619: mes "*blushes* It's easier with you. You make me feel...dirty, but in a good way. A safe way."
Line 1631: mes "*laughs, embarrassed* When you put it like that... I guess we're both pretty fucked up."
Line 1637: mc "In the best way. Never be ashamed of exploring that with me."
Line 1643: mes "Next time I'm drowning in my own head, I'm coming straight to you."
Line 1655: mes "I'm glad I came back from Korea. This...us... {w} Being together."
Line 1667: mes "So much better. I don't know what I'd do without you."
Line 1691: mc "Get some sleep. You have class in the morning."
Line 1703: mc "Of course. I'm not going anywhere."
Line 1717: new "Tell me exactly what you need"
Line 1721: new "You don't need to think anymore tonight"
Line 1725: new "If you want it, you're going to take it"
Line 1745: new "You should probably go, then"
Line 1749: new "I'm going to fill you up"
Line 1753: new "I'm going to cover your face"


File: mes/sm1cs-mes006.rpy (31 lines)
--------------------------------------------------------------------------------
Line 1331: mc "Why what have you heard?"
Line 1391: mc "Why did you do it."
Line 1517: mes "Not loaded. But I do alright, Stacy."
Line 1529: mc "What if you stayed here?"
Line 1553: mc "No Stacy. That's not what I had in mind."
Line 1571: mc "Not really, but if you like, you can call me 'daddy'."
Line 1601: mc "Real talk. Coming here means a new place that you can really make your own."
Line 1631: sy "That's all me."
Line 1643: sy "Yeah when you remember the chore wheel."
Line 1691: mes "Stacy and your co-stars, and anyone else with a pulse who looks good in a dress."
Line 1715: mes "[mcname], I'm insulted that you would have to ask if I was comfortable with your unique lifestyle."
Line 1721: mes "We are dating after all, which suggests my openness."
Line 1817: mes "My most important rule when there are more girls than me in the picture..."
Line 1841: sy "Sounds like you have your work cut out for you tonight."
Line 1847: mes "Think you've got the goods, [mcname]?"
Line 1853: mc "It's not going to be a problem."
Line 1877: mes "Look how big he is for us."
Line 1883: sy "Yes. You sure you're okay with this?"
Line 1895: sy "No way. I can do anything you can do."
Line 1967: sy "Yeah but she's also a potential roommate."
Line 2009: sy "When was I not behaving?"
Line 2045: mes "Why not?"
Line 2069: mc "Maybe. But that can come later."
Line 2081: mc "Time for me to enjoy your pocket pussy."
Line 2105: mes "Nuuraah... You'd know if I did."
Line 2135: mes "Probably because you worked me over so much!"
Line 2195: sy "When I want to cum, I want to cum fast and hard."
Line 2249: mc "Stacy's turn. But don't worry, she's going to keep playing with your pussy."
Line 2333: mc "Only I get to tell Min when to cum. Got it?"
Line 2339: sy "Totally. Can you start moving too before your cock shatters my vagina?"
Line 2363: sy "Thank you, Min. And your pussy tastes delicious."


File: mes/sm1cs-mes-r1i.rpy (1 lines)
--------------------------------------------------------------------------------
Line 11: mes "Hell yeah I am!"


================================================================================
CHARACTER: BG - 111 untranslated lines
================================================================================


File: bg/sm1cs-bg005.rpy (79 lines)
--------------------------------------------------------------------------------
Line 23: kv "You two can hold down the fort, right?"
Line 53: kv "That's what I'm afraid of."
Line 77: bg "The shoot was really good, right? I mean, I think we got some incredible—"
Line 107: mc "Deflecting. We both know that's not what we're talking about."
Line 113: bg "Mmm. I don't know what you mean."
Line 119: mc "How about we start with me making you cum so hard you couldn't form sentences."
Line 125: mc "Or we can go into how you bolted right after. Acting like the studio was on fire."
Line 179: mc "Then talk to me. What's going on?"
Line 185: mc "If we're going to keep hooking up, shouldn't we be able to have a normal conversation about it?"
Line 191: mc "No more disappearing acts. That's not how this works."
Line 197: bg "You're right. I'm sorry."
Line 203: mc "I don't need you to apologize."
Line 209: mc "I just want to know what's going on."
Line 215: mc "What, one night with me and you're already scared?"
Line 233: mc "Really? Because it sure looks like it from here."
Line 293: bg "Hooking up with you is my first time like... trying out this kink."
Line 305: bg "All of this. The Dom-Sub play. The BDSM. The... {w}everything."
Line 329: bg "I've spent years imagining this. Reading about it, watching it, buying the parts of my outfit."
Line 335: bg "I've done solo shoots where I could pretend, where I could let this side of me show."
Line 407: bg "Because of... how you make me feel when we're together."
Line 443: bg "Doing this... it's one of the few {b}good{/b} things I have in life."
Line 449: bg "And I'm scared I'm going to ruin it."
Line 455: mc "How would you ruin it?"
Line 461: bg "By not being good enough. By doing something {b}wrong{/b}."
Line 467: bg "By being too much, or not enough, or—"
Line 479: bg "I could ask something. And it might scare you away, [mcname]."
Line 491: mc "You've been incredible.{w} There's no \"perfect\" way to do this."
Line 515: bg "That's... {w}thank you, [mcname]."
Line 521: mc "Can I ask you something?"
Line 569: mc "I could play with your pussy."
Line 575: mc "Make it feel as good as your ass did."
Line 581: bg "I know you could."
Line 617: bg "When I let you inside of me... we'd be connected in a way I can't take back."
Line 623: mc "I get it. We don't do anything until you're ready."
Line 629: bg "And if I'm never ready to do that? If I just want to keep some things..."
Line 653: bg "There is no way in the Seven Hells you'd go celibate, [mcname]."
Line 695: mc "All credit to the people around me. They lift me up."
Line 707: mc "I do think that if we're going to keep hooking up, here or..."
Line 719: bg "Of course. What do you suggest, [bg_mcname!t]?"
Line 743: mc "Green means everything's good, keep going."
Line 773: bg "Can I...{w} can I ask for something else?"
Line 785: bg "What about aftercare?"
Line 797: bg "After we're together...{w} I think I'll need...{w} I'll need to come back down."
Line 809: mc "Okay. Walk me through it."
Line 815: mc "Cuddling? A glass of water? Me telling you how perfect you are?"
Line 827: bg "All of the above?"
Line 833: mc "I can manage that."
Line 839: mc "Though fair warning, the praise might get excessive."
Line 845: bg "I think I can handle it."
Line 851: mc "Can you though? Because I've got a lot of material."
Line 857: mc "Your dedication. Your trust. That thing you do with your tongue—"
Line 893: mc "Don't worry. After any hookup, I'll make sure you're okay."
Line 911: mc "Part of being a Dom is taking care of my Sub. Especially after intense scenes."
Line 917: mc "You give yourself to me. If I can't make you feel safe and comfortable after, I'd be a pretty terrible Dom."
Line 923: bg "I...{w} thank you."
Line 929: mc "No need to thank me. It's not optional."
Line 947: bg "Okay. What is it?"
Line 977: mc "Even if it's just sitting in silence...{w} I think I'd like that better than you fleeing."
Line 983: bg "I can do that."
Line 995: mc "So. We're really doing this."
Line 1013: bg "Well... it's still got a bit of fantasy involved. It's not like we can do this in broad daylight."
Line 1019: mc "Huh? Who says that?"
Line 1025: bg "But there are laws. Conventions.{w} Common decency."
Line 1031: mc "Those words are all foreign to me.{w} Especially the last one."
Line 1049: bg "Yes. {w} Absolutely yes. I want this. I want to do it with you [bg_mcname!t]."
Line 1055: bg "Thank you for not running away from me."
Line 1061: mc "I was about to say the same thing, Amore."
Line 1073: bg "And now I can actually do them. With you."
Line 1079: bg "This is going to be great, [bg_mcname!t].{w} The best submissive you've ever had."
Line 1085: mc "I can't wait for our first session."
Line 1133: kv "Well, I'll be around if you need me, lovebirds."
Line 1151: kv "Yeah, save it for the camera, hahaha."
Line 1157: kv "Speaking of which, I think another client is coming."
Line 1169: bg "We will, but not because you told us, Kanya."
Line 1181: bg "I should probably get going, [mcname]."
Line 1223: new "I'm worried about you"
Line 1235: new "I could play with your pussy"
Line 1243: new "What do you need from me?"
Line 1247: new "I'll take care of you"


File: bg/sm1cs-bg004.rpy (27 lines)
--------------------------------------------------------------------------------
Line 1025: bg "I-it... I've never felt pleasure like this before!"
Line 1043: bg "Your cock - it's my favorite thing in the world!"
Line 1049: bg "And I want - I want your cock always! Please, [bg_mcname!t], let me always have your cock!"
Line 1055: mc "Oh, believe me, we are going to have {i}lots of fun.{/i} Remember, you're my good little cock slave now!"
Line 1133: mct "Maybe she has more of a praise kink than I thought... I assumed it was just part of, you know, the submission thing."
Line 1145: bg "I NEED- FUUUUUH - PLEASE, [bg_mcname!u], I NEED A BREAK!"
Line 1169: mc "Amore? Are you okay?"
Line 1181: mct "Shit... I think I broke her."
Line 1193: mc "Amore? Are you okay?"
Line 1205: mc "Good. Because we're not done yet."
Line 1241: mc "You can, what?"
Line 1247: bg "I can... do whatever I need to, to please you."
Line 1265: mc "Shit, Amore, did your ass get tighter!?"
Line 1271: bg "I already - mmmrrrrnnnng - I already feel like I'm going to cum!"
Line 1319: mc "Do you want to make me happy? Proud?"
Line 1355: mc "What's that? Not cumming, are you?"
Line 1367: mc "Mmmm, well you don't need to wait much longer."
Line 1373: mc "Your tight ass is going to squeeze out every last drop of my cum."
Line 1391: bg "Your hot cum... it's all I want."
Line 1403: mc "Mmmmm, tell me how much you want my cum."
Line 1409: mct "Because it's surprisingly hot hearing her tell me how much she wants it."
Line 1439: mc "Oh God, Amore - I'm going to-"
Line 1517: bg "Yeah, totally... I just... I need to go wash up."
Line 1547: bg "Kanya said she had to come back tonight, so maybe you should get dressed, and, uhm, we can talk later."
Line 1559: mct "Huh... Why do I get the distinct feeling not everything is fine?"
Line 1565: mct "I think the next chance I get, Amore and I need to have a long talk..."
Line 1571: mct "But, she's right. I should probably get dressed..."


File: bg/sm1cs-bg005i.rpy (4 lines)
--------------------------------------------------------------------------------
Line 23: mc "Good. Because I think we need to talk."
Line 35: mc "About the other night."
Line 41: bg "Oh. That. Yeah, the photos are going to be great, I think Kanya will—"
Line 59: mc "I'm talking about what happened after."


File: bg/sm1cs-bg003.rpy (1 lines)
--------------------------------------------------------------------------------
Line 1043: kv "Taking the \"suck his dick\" part literally, Amore, eh?"


================================================================================
CHARACTER: MAS - 101 untranslated lines
================================================================================


File: mas/sm1cs-mas004.rpy (83 lines)
--------------------------------------------------------------------------------
Line 5: nr "Alright, listen up. I'm tapping out. Got a doctor's appointment I can't miss."
Line 35: nr "Shut up, Rocco! Or you'll feel exactly how I'm feeling!"
Line 41: nr "Anyway, I need one of you in charge."
Line 47: ms "That'd be me. I've been here longer. I know where all the bodies are buried."
Line 95: nr "As partners, I can at least hope for mutually assured competence."
Line 101: nr "Bank deposit is at three. Hopefully, we will get a big lunch rush."
Line 107: nr "Please try not to mess this up."
Line 119: mc "We got this, Nelson. Go take care of your leafy green demon."
Line 179: mc "My partner here is a woman of few words but great sausage-slinging talent. What can we get for you?"
Line 191: mc "You know, a smile wouldn't kill you. It's scientifically proven."
Line 233: mc "Could be worse. We could be stuck at the fish stand down the street."
Line 245: ms "...What would I do without your relentless, painfully optimistic commentary?"
Line 257: mc "And don't think I didn't see that smile."
Line 281: mc "Oops. Sorry about that."
Line 317: ms "You should have thought of that before you tried to hit me with a first strike."
Line 329: mc "Don't even think about it."
Line 377: mc "This could only end in mustard-shed."
Line 389: ms "You may have started the war, {w} but I will finish it."
Line 503: mc "I could go for a beer."
Line 515: ms "Who said bars are the only place with beer?"
Line 521: mc "Uh... I mean I think they're one of the few legal places to buy beer."
Line 551: mc "I heard that one time a guy almost went blind because they had Albanian Moonshine."
Line 575: ms "It has great history. That \"out of service\" sign on the elevator for instance. It's been there for three years."
Line 587: ms "*shrugs* It's a roof and it's cheap. That's all the character I need."
Line 599: mc "For a second there, I almost asked for your cleaner's number."
Line 617: mc "You can afford a cleaner on a Wurst Delivery salary?"
Line 629: mc "Oh. Damn. Sorry."
Line 671: mct "Okay. It's a little strange seeing that intense look on her face."
Line 707: mc "...I can't tell if this is a trap or not."
Line 713: ms "Good. Now, about that score we need to settle."
Line 743: mc "I mean your boobs. I mean, when you flashed your sweater-puppies."
Line 749: ms "Did you think I was joking?"
Line 755: mc "I gotta admit, it didn't sound like you were joking. Just didn't expect the follow-through to be...this immediate."
Line 773: ms "Then I guess you need to get to know me a bit better, [mcname]..."
Line 791: ms "Work, life...everything. I applied to fifteen different places, and that ended with two interviews that went nowhere."
Line 797: ms "You know the worst thing about it?{w} Those interviews felt like a fucking vacation!"
Line 803: ms "So I'm done waiting for something good to happen to me. I'm going to {i}make {/i} something good happen."
Line 821: ms "*softer* And honestly... I think we've both earned a little fun."
Line 827: mc "I'm definitely on board with that plan."
Line 869: ms "Not yet. I want to see if you're worth the effort first."
Line 875: ms "I've been thinking about this since you saw me at that sorority house."
Line 881: mct "The way she's looking at me...{w} It's strange."
Line 887: mct "I've never seen this side of Maya before."
Line 911: ms "*eyes widen slightly* Oh? Taking control, are we? Let's see what you've got."
Line 935: mc "*leans back, relaxing* You're amazing at this. Show me what you can do."
Line 941: mct "She gets off on being in control, and knowing she's the best at it. Interesting."
Line 947: mct "Where the hell did she learn to use her tongue like that?"
Line 953: ms "*pulls back* Tell me how much you love it."
Line 959: mc "More than you know."
Line 965: mc "Okay, my turn. I want to return the favor."
Line 995: ms "*blushes* Just get on with it."
Line 1043: mc "You're soaking. You were really looking forward to this, huh?"
Line 1055: ms "*breathing getting heavier* Right there...fuck, don't stop..."
Line 1091: ms "*breathless, trembling* Fuck... No one's made me cum like that in...a long time."
Line 1097: ms "...I didn't know I could still do that."
Line 1109: ms "Don't say a word about the mess."
Line 1145: ms "Fuck. Going to change position."
Line 1151: ms "*hiss of pleasure escapes her lips* Fuck...you're thick..."
Line 1157: mc "Take your time. We've got all night."
Line 1193: ms "I need it harder. Leave a mark. Punish me for wanting this so bad."
Line 1199: mct "She's getting wetter and wetter."
Line 1211: mc "You love being my bad girl, don't you? Love having your ass turned red."
Line 1217: ms "*shuddering moan of pain and ecstasy* Yes, Sir! Fuck...just like that!"
Line 1241: ms "*panting* I'm close again... Fuck... Don't you dare stop..."
Line 1247: mc "I'm right there with you."
Line 1259: ms "I want to taste you. I want to wear your cum like a trophy."
Line 1277: ms "Fuck... That was good."
Line 1295: mc "You okay?"
Line 1301: ms "*nods, her voice quiet* Yeah. Just... That was intense."
Line 1319: mc "Can I join you?"
Line 1337: mct "One minute she's begging me to punish her, the next she can't even look me in the eye."
Line 1361: mct "What's this?"
Line 1373: mct "What the... \"Reply for instructions\"..."
Line 1385: mct "Maya? The sarcastic, perpetually bored girl from work? She's into bondage?"
Line 1409: ms "Shower's free if you want it."
Line 1427: ms "Um. Actually...on second thought, I think you should just go."
Line 1439: ms "*quietly* No. Not you. Just... I need to be alone."
Line 1445: mc "I'll see you at work?"
Line 1457: mc "Maybe this won't make a difference, but maybe it will."
Line 1475: mc "Well, you know where I work."
Line 1499: mct "She's so freaked out about me seeing that letter. It's just a BDSM club... That's barely a ping on my radar."
Line 1511: new "After the lunch rush"
Line 1515: new "You know a smile wouldn't kill you"


File: mas/sm1cs-mas003.rpy (18 lines)
--------------------------------------------------------------------------------
Line 1025: lg "And it's coming in style. *growls*"
Line 1037: lg "What? It would be rude not to let the Johnny know he's handsome."
Line 1049: lg "She is, usually, she'd be the one saying something lewd."
Line 1073: ka "Oh hey. Sorry didn't see you there."
Line 1079: ka "Which is a mistake.{w} You're kind of cute."
Line 1097: ols "Oh my god. How do the two of you go on deliveries together and not just snack on each other?"
Line 1151: lg "You know... if this was a porno, I'd be smashing him already."
Line 1181: ka "I'm sorry for my friend. I think she was super sheltered growing up and never drank."
Line 1199: ols "We need more help. This is the first party for the Pi Phi house."
Line 1211: ka "No, the Pi Phi house. For Pi Beta Phi. Get it right."
Line 1229: ka "I'm sorry. I just... I love my house. And I love these two bitches."
Line 1235: ka "*sniff* There the best."
Line 1247: ols "*sniff* Don't you start crying because then I'll start crying."
Line 1277: ka "Yeah. I want to see both. Then I'll make my final decision."
Line 1301: ols "What about you?"
Line 1313: lg "Yeah. Flash us your kibble and biscuits."
Line 1403: lg "Hush. And that's not at all how you say that."
Line 1427: ols "Damn girl. You belong on a magazine or something."


================================================================================
CHARACTER: KV - 52 untranslated lines
================================================================================


File: kv/sm1cs-kv005.rpy (52 lines)
--------------------------------------------------------------------------------
Line 533: kv "Next thing you know, every model coming through the door wanted to do a BDSM shoot."
Line 539: kv "After like the fifth person, I started asking for them to pay for their shoots. Everyone agreed in a heartbeat."
Line 551: kv "And next thing you know, I've got enough to rent a real studio."
Line 563: mc "Where'd you shoot before you rented the studio here?"
Line 569: kv "Literally anywhere I could. I got kicked out of Theomalt Park once for doing a shoot there!"
Line 581: mc "God, I can't even imagine the look on that cop's face."
Line 617: kv "Uh huh. Next lesson is to vary your shots a bit. Come and take some close ups, get some cowboys, mediums, whatever. Full body shots are great, but variety is the spice of life."
Line 623: mc "What the hell is a cowboy?"
Line 665: kv "You just going to stare at them? Or are you going to take a picture?"
Line 677: kv "[mcname], I put this on and walked out in front of the camera. I {i}know{/i} my tits look good. I want them to be photographed."
Line 683: mc "Yeah, didn't even think of that."
Line 695: kv "Remember, I walked out in a sexy outfit. I want you to make me {i}look sexy{/i} in it."
Line 701: kv "And we can even embellish a little bit. Give me that slightly bigger cup size I've always wanted."
Line 719: kv "Good! That's exactly what a model wants to hear."
Line 731: kv "Every model has some insecurity. Some flaw, something they'd want to change."
Line 737: kv "You, as the photographer, need to reassure them that even with their flaws, they're hot enough to be in front of the camera."
Line 755: kv "How are you feeling about these shots?"
Line 785: mc "Uhm... I'm trying to think of what else we could do..."
Line 797: mct "All right, let's see if I can make some photo magic!"
Line 809: mct "Oh fuck... How am I supposed to concentrate when she's totally naked!?"
Line 815: kv "What's the matter, [mcname], cat got your tongue?"
Line 821: mc "Uhm... well, no... but... You know."
Line 833: mc "Yeah, but you're still hot."
Line 839: kv "Oh, you flatterer you. Come on, we have photos to take!"
Line 851: mct "I have no idea how I'm going to do this with a boner... But here we go."
Line 857: kv "There we go! Something a little different from everything else!"
Line 881: kv "Do you think flirting with me during the shoot will make me go easy on you?"
Line 899: kv "I think you may have to try a little harder than that."
Line 917: kv "Wait! I just had an idea, I want you to stand up straight, and look down at me with the camera."
Line 929: kv "Yep! But more point of view."
Line 953: kv "I bet it looks kind of like I'm about to suck your dick, huh."
Line 965: kv "And it's so close to my face... I can see you just bursting at the seams."
Line 983: kv "I bet you're picturing it right now. Your hard cock on my lips..."
Line 995: kv "Your dick, disappearing down my throat. My wet tongue gliding under your shaft as you thrust your cock in and out of my mouth..."
Line 1007: kv "You know, you're not the only one that gets turned on during a shoot. Just look at how much my pussy is begging for you to fuck it."
Line 1013: kv "Wet and warm and {i}tight{/i}... Waiting for you to fuck me, [mcname]."
Line 1037: kv "Tell me, [mcname], what's going through your head right now?"
Line 1049: mc "I have no idea why I'm still taking photos when I should be fucking you."
Line 1055: kv "Because, I'm teaching you how to be a {i}professional{/i}. And professionals wait until at least after the shoot for their treat."
Line 1067: mct "Christ, I might just cum from taking these photos!"
Line 1097: mc "You think so?"
Line 1103: kv "Yeah. You've shown a lot of improvement since our first shoot. I'm impressed, seriously."
Line 1121: kv "A little bit more work, and I might have to be worried!"
Line 1133: kv "Please. They all love me too much. But you might be able to scoop up all the new models."
Line 1139: kv "But, speaking of clients, I have one coming in so I have to kick you out."
Line 1145: mc "All that teasing, and you're kicking me out!"
Line 1151: kv "Don't worry stud, there will be plenty more fucking in our future."
Line 1157: kv "I have to throw some clothes on and get ready, you know how to get out!"
Line 1187: kv "Great! Why don't you grab the camera and I'll go change!"
Line 1205: kv "That's okay, all part of the learning process. Why don't you go read up a little bit, and come back later?"
Line 1217: kv "Yeah. We have plenty of time."
Line 1229: kv "So far things are looking great though!"


================================================================================
CHARACTER: MH - 29 untranslated lines
================================================================================


File: mh/sm1cs-mh007.rpy (21 lines)
--------------------------------------------------------------------------------
Line 1089: mh "How would you feel if I...{w} had a turn, with you?"
Line 1095: mc "What do you mean?"
Line 1101: mh "That I... kind of want to try fucking you. What do you think about that?"
Line 1107: mc "I don't think I'd like that, Lyssa, I'm sorry..."
Line 1113: mh "It's okay, we still have some more fun to have anyway."
Line 1149: mh "I have been fantasizing about this..."
Line 1179: mh "You okay?"
Line 1185: mc "Mmm-mmhmmmm! Just - getting used to the feeling."
Line 1191: mh "I'm going to keep going, okay?"
Line 1239: mc "Mmmm, just - wow - this is a - new feeling!"
Line 1245: mh "I'll give you a second to adjust."
Line 1251: mc "Thank you..."
Line 1275: mc "I think - ngggh - you can start thrusting if you want."
Line 1293: mh "You okay, [mcname]?"
Line 1347: mc "Oh, shit - it feels - mmm - nice having you inside me, Lyssa!"
Line 1353: mh "And your ass is wonderful, [mcname]!"
Line 1383: mh "Oh shit - we definitely, mmmmm, need to do this more often!"
Line 1407: mh "But I - mmmmmm - I need you inside me again."
Line 1413: mh "I really, really need you inside me again."
Line 1431: mc "Well, I think I know just what we need to do..."
Line 1441: new "I don't think I would like that..."


File: mh/sm1cs-mh009.rpy (8 lines)
--------------------------------------------------------------------------------
Line 431: mh "This \"interview\", how you get your actresses, the whole process of going from a woman you know to someone you're fucking on camera."
Line 797: mh "And I've definitely been called \"passionate\" before."
Line 2349: mh "Well, my name is [mhname!t], and I'm here because a friend suggested that this might be a good way to make some extra money."
Line 2367: mc "Do you? Do you like being my good girl, [mhname!t]?"
Line 2373: mc "Fuuuucking hell, this is great, [mhname!t]."
Line 2379: mc "Oh fuck yeah, [mhname!t]!"
Line 2385: mc "Oh shit, [mhname!t]! Oh this is incredible!"
Line 2409: mc "Are you going to cum, [mhname!t]?"

